"StockID","Title","Make","Model","Category","Image","Specification","Location","Country","Del","Myear","Videos"
"1871","Alpa Make Hydraulic Surface Grinder Machine","Alpa","RTM 2100","Grinder Surface",NULL,"Max. Grinding Length : 2100mm
Max. Longitudinal Traverse : 2300mm
Width of work surface : 600mm
Max.  Grinding width with wheel engaged : 650mm
Max cross traverse : 600mm
Max. Grinding Height from magnetic check to fine wheel : 500 (700pt)
Grinding Wheel (Ø x width x bore) : 500/450 x 203 x 100mm
Table Size : 2000mm x 600mm
Table Traverse speed per minute : 	3 - 30
Cross Slide Traverse speed per minute : 	0 - 1,6
Cross feed range per stroke : 0,01 - 50
Range of automatic down feed : 0,001 - 0,07
Power of wheel motor : 20 (HP)
Approximate net weight : 13300kg
with Vertical Grinding Attachment
","Rabale, Navi Mumbai","Italy",NULL,,"https://youtu.be/wtyWqylnRSU"
"1211","Russian Make Model 5A312 Gear Hobbing Machine","Russian","5A312","Gear Hobbing","3","Max Diameter : 320 mm
Max module : 6
Weight of Machine : Appx 5500 kg","Navi Mumbai","Russia","n"," ",
"1265","MSO Make Model FM-1000/FHS Angular Grinding Machine","MSO","FM-1000/FHS","Grinder Angular",NULL,"Center Height: 125mm
Swing: 250mm
Between Centre: 750mm
Wheel Dia : 580mm
Wheel Width : 100mm","Navi Mumbai","Germany","n"," "," "
"1322","Electraulic Broaching Machine","Electraulic","15T","Broaching","4","Capacity: 15 Tons
Stroke : 1200mm","Navi Mumbai","UK","n"," ","https://youtu.be/g7HlH4MlG38"
"1993","OM Make Double Column  CNC VTL","OM","2500/3100","VTL",NULL,"Chuck : 2500mm, 
Swing : 3100mm, 
Height : 2500mm
Control Fanuc OT","Rabale, Navi Mumbai","Japan",NULL,,
"1511","Skoda Make Model WD-200A Floor Type Horizontal Boring Mill  ","Skoda ","WD-200A ","Boring Floor",NULL,"Spindle Diameter - 200 MM<br>Ram Size- 520 x 520 MM<br>Vertical Head Travel, Y- 3300 MM<br>Horizontal Column Travel, X - 4500 MM <br>Ram Travel -1600 MM <br>Spindle Travel - 2000 MM<br> Spindle Speeds: 1.5 to 630 RPM<br> Spindle Taper:  #120 Metic W/#50 Adapter <br>Rapid Traverse:  3200 mm/min <br>Feeds: <br>Spindle- 0.5 - 3200 MM <br>Ram - 05 - 3200 MM<br> Vertical - 1 - 3200 MM<br> Longitudinal - 1 - 3200 MM<br><br>Equipped With:<br><br> Rotary table model E20 , size : 2000x2000mm, 20Tons Loading capacity<br>Floor Plates : 3750 x 1250 x 300 MM, 2 Nos.","Navi Mumbai","Germany","n"," "," "
"1271","Jones Shipman Make Universal Cylindrical Grinder Machine","Jones Shipman"," 1314","Grinder Cylindrical Universal","6","Capacity 8`` X 24`` (203mm X 610mm)
Swing 8`` (203mm)
Between Centres 24`` (610mm) 
Table Swivels 7-0-7 Degrees
Table Traverse Speed 3``-144`` (76-3658mm) 
Work Head Input 380/420/3/50 Ac 0.33 Hp
Work Head Speeds 30-415 Rpm
Work Head Swivels 10-0-90 Degrees
Wheel Head Input 380/420/3/50 Ac 1 Hp
Nominal Stone Size 8`` (203mm) Diameter X 3/4`` (19mm) Face
Internal Grinding Attachment Yes
Wheel Head Infeed Rate 0.0002``-0.0012`` (0.01-0.03mm) 
Fitted With Wheel Dresser
Length 7' (2.13m) 
Width 5' (1.52m) 
Height 5'10`` (1.78m) 
Nett Weight Approx. 2 Tons (2032 Kgs)","Navi Mumbai","UK","n"," ","https://youtu.be/8sBA_WxNd2k"
"1955","Schiess Froreip Vertical Turret Lathe (VTL)","Schiess Froreip","4500","VTL",NULL,"Chuck Size : 4000mm
Swing : 4500mm
Height : 1600mm","Rabale, Navi Mumbai","Germany",NULL,,
"2001","NICCO Make Surface Grinder","NICCO","NSG-6HD","Grinder Surface",NULL,"Electro Magnet Size : 600mm x 300mm
X Travel : 680mm
Y Travel : 330mm
Z Travel : 330mm
Wheel Size : 305mm x 19-32mm  x 76.2mm
with Dust collector, Coolant Tank.","Rabale, Navi Mumbai","Japan",NULL,,"https://youtube.com/shorts/TMK1XLIrmzg"
"1998","TOS Make Horizontal Boring Machine","TOS","W 75","Boring",NULL,"Spindle size: 75 mm
Spindle speeds: 18-1800 rpm
Spindle taper: MT4 
X-Axis: 1250 mm  
Y-Axis: 900 mm  
Z-Axis: 950 mm  
W-Axis: 560 mm
Table size: 950x950 mm
Max. table load: 3000 kg","Rabale, Navi Mumbai","Czech Republic",NULL,"1985",
"1340","Reishauer Make Model UL-900 Thread Grinding Machine","Reishauer","UL-900","Thread Grinder","6","Grinding length... 900 mm<br>Workpiece clamping length... 1190 mm<br>Workpiece diameter range... 10 - 250 mm","Navi Mumbai","Switzerland","n",,"https://youtu.be/L8az7SZNKiU"
"1345","WMW Make Model UPW12,5X70 Thread Rolling Machine H","WMW","UPW12,5X70","Thread Rolling",NULL,"Max. Rolling Force - 12.5 Tons
Job Diameter Range - 3 mm to 70 mm
Max. Thread Length - 8000 mm
Max. Thread Length (in Plunge Method) - 125 mm
Maximum Pitch - 4 mm
Thread Roll Size - Width 125 mm x 195 mm Diameter
Spindle Speeds - 20 rpm to 90 rpm","Navi Mumbai","Germany","n"," ",
"1418","WMW Make Model UPW 12,5x70 Thread Rolling Machine M1","WMW ","UPW12,5X70 ","Thread Rolling ",NULL,"Max. Rolling Force - 12.5 Tons
Job Diameter Range - 3 mm to 70 mm
Max. Thread Length - 8000 mm
Max. Thread Length (in Plunge Method) - 125 mm
Maximum Pitch - 4 mm
Thread Roll Size - Width 125 mm x 195 mm Diameter
Spindle Speeds - 20 rpm to 90 rpm","Navi Mumbai","Germany","n"," ",
"1419","WMW Make Model UPW 12,5x70 Thread Rolling Machine  M2","WMW ","UPW12,5X70 ","Thread Rolling ",NULL,"Pressure:12,5 t
Max. work piece diameter:70 mm
Threading length:125 / 2000 mm","Navi Mumbai","Germany","n"," ",
"1771","Brown & Sharp Mechnical Surface Grinder","Brown & Sharp","18x6","Grinder Surface",NULL,"Capacity : 450mm x150mm","Rabale, Navi Mumbai","USA",NULL,,
"1446","Churchill Make Model NB Surface Grinder Machine","Churchill","NB","Grinder Surface",NULL,"Magnet Size: 450mm X 150mm","Navi Mumbai","USA","n"," ","https://youtu.be/bqul5JJsmgs"
"1893","Wickman Make Hydraulic Surface Grinder","Wickman","450x150","Grinder Surface",NULL,"Capacity : 450mm x 150mm","Rabale, Navi Mumbai","UK",NULL,,
"1894","WMW Make Gear Hobbing Machine","WMW","ZFWZ 250x2.5","Gear Hobbing",NULL,"Max. Wheel Diameter: 250 mm
Gear width: 125 mm
Max. module: 2,5
Min. module: 0,5
Table bore diameter: MK3
Table diameter: 180 mm
Power capacity: 1,5 kW
Dist. cutter spindle - work-piece spindle: 11-160 mm
Turning speed range: 110-220 U/min
Max. milling cutter diameter: 80 mm
Total power requirement: 3 kW
Dimensions:2000x1500x1700 mm
Weight:950 kg","Rabale, Navi Mumbai","Germany",NULL,,
"1486","PALS Leveler & feeder & uncoiler Machine","Pals ","650-L ","Leveler  ","3 ","Feeder
Max width: 650mm
Max Thickness : 2.3mm
Length:1600mm
Width:2200mm
Height:1800mm

Leveler
Length:1600mm
Width:1400mm
Height:1900mm
11 Rolls

Uncoiler
Length:1400mm
Width:1600mm
Height:1800mm","Navi Mumbai","Japan","n"," "," "
"1965","AMADA Make Hydraulic Bandsaw Machine","AMADA","H 600","Bandsaw",NULL,"Capacity : 600mm","Rabale, Navi Mumbai","Japan",NULL,,"https://youtube.com/shorts/D3hTJwMios8"
"1966","AMADA Make Hydraulic Bandsaw Machine","AMADA","H 650HD","Bandsaw",NULL,"Capacity : 650mm","Rabale, Navi Mumbai","Japan",NULL,,"https://youtube.com/shorts/ip1pTqE2LTs"
"1838","WMW Mikrosa Make Centreless Grinder","WMW Mikorsa","SASL 400/1","Grinder Centreless",NULL,"Grinding Diameter - 50..400mm
Grinding Wheel's Diameter - 800mm
Grinding Wheel's Width - 500mm
Dimensions - 4970x3400x2140mm
Weight - 13000kg","Rabale, Navi Mumbai","Germany",NULL,,
"1925","Om Japan Make CNC Single Column VTL","OM","TMS2-23/50.","VTL",NULL,"Chuck : 2300mm, 
Swing : 5000mm, 
Height : 1700mm
Cross Rail Vertical Travel : 1200mm
Ram Travel : 900mm
Table Loading Capacity : 10ton
Ram Tilting Angle : 30degree
Fanuc 21T Control","Rabale, Navi Mumbai","Japan",NULL,,"https://youtu.be/77cBbkcb60Y"
"1941","Mario Cantaluppi Make Vertical Rotary Grinder","Mario Cantaluppi","MC-800","Grinder Rotary",NULL,"Capacity : 800x200mm","Rabale, Navi Mumbai","Italy",NULL,,"https://youtu.be/QfT3kb6e5Bk"
"1947","OM Make Double Column VTL","OM","VTO 16","VTL",NULL,"Chuck Dia : 1600mm
Swing : 2000mm
Job Height : 1500mm
Cross Rail Travel : 1000mm
Ram Travel : 900mm","Rabale, Navi Mumbai","Japan",NULL,,"https://youtube.com/shorts/5WNB6wkKd_w"
"1914","Kehren Make Rotary Surface Grinder","Kehren","RS 6","Grinder Rotary Surface",NULL,"Magnet Size : 600mm","Rabale, Navi Mumbai","Germany",NULL,,
"1616"," Kearns S Type Horizontal Boring"," Kearns"," S Type","Boring Table","3","Facing Chuck Dia: 240mm<br>Vertical Travel: 300mm<br>Cross Travel: 300mm<br>Column Movement Travel: 300mm<br>Table Size: 560x400mm<br>Length Travel: 600mm","Navi Mumbai","England","n"," "," https://youtu.be/UgdaobzDEIA"
"1934","Raboma Make Radial Drilling Machine","Raboma","12RH 2500","Drill Radial",NULL,"Arm Length : 2600mm
Drilling Capacity : 100mm
","Rabale, Navi Mumbai","Germany",NULL,,"https://youtu.be/vrkbUf1DeP8"
"1935","OKUMA Japan Make Radial Drilling Machine","OKUMA","DRA-J 1600","Drill Radial",NULL,"Arm Length : 2000mm
Drilling Capacity : 80mm
Vertical Arm Movement : 800mm
Max Gap Between Base to Spindle : 1500mm
Machine Weight Appx. : 8 ton","Rabale, Navi Mumbai","Japan",NULL,,"https://youtu.be/GeO2pmIxdOM"
"2010","AMADA Make Hydraulic Press Brake","AMADA Promecam","RG35","Press Brake",NULL,"Length : 1200mm
Capacity : 35 ton","Rabale, Navi Mumbai","Japan",NULL,,
"1949","Nishimori Make Heavy Duty Lathe Machine","Nishimori","6000x825","Lathe",NULL,"Centre Height : 825mm
Swing on Bed : 1650mm
Swing over Cross Slide : 1280mm
Admit Between Centre : 6000mm
Bed Width : 1150mm
Spindle Bore : 110mm
Chuck Dia : 1300mm
Bed Length : 8450mm
Spindle Bore : 110mm
Motor Power : 50HP


","Rabale, Navi Mumbai","Japan",NULL,,"https://youtube.com/shorts/zm0yZKWjVQk"
"1992","KMD Make Double Column Hydraulic Surface Grinder","KMD","GS1020","Grinder Surface",NULL,"Table Size : 2000 x1000mm
Magnet Size : 2000 x1000mm
X Travel : 2100mm
Y Travel : 1400mm
Z (Vertical) Travel : 550mm
with Bed Linear Guideways 
Ball Screw","Rabale, Navi Mumbai","Korea",NULL,"2003",
"1961","Pfuater Make Gear Shobber Machine","Pfauter","SH 210","Gear Shobber",NULL,,"Rabale, Navi Mumbai","Germany",NULL,"1982",
"1843","Mikron Make Bevel Gear Hobbing Machine","MIKRON","120","Gear Hobbing",NULL,"Max. Dia : 40mm
Number of Teeths : 6 to 260
Max. Pitch in Brass : DP26 - Mod.1
Max. Pitch in Steel : DP32 - Mod.0.75","Rabale, Navi Mumbai","Switzerland",NULL,,
"2006","KONDO Make Universal Cylindrical Grinder","KONDO","750HT","Grinder Cylindrical",NULL,"Centre Height : 125mm
Swing : 250mm
Admit Between   Centre : 750mm
with Internal Grinding Attachment
Degree Table. 
Degree Work Head
Degree Head Stock
","Rabale, Navi Mumbai","Japan",NULL,,"https://youtu.be/HUT1HHTlau4"
"2000","OKAMOTO Make Surface Grinder","OKAMOTO","PSG-640X","Grinder Surface",NULL,"Electro Magnet Size : 600mm x 400mm
X Travel : 600mm
Y Travel : 500mm
Z Travel : 400mm
Grinding Wheel Dimension : 355mm x 38mm  x 127mm
Main Motor : 7.5Kw
Machine Weight : 4500kg","Rabale, Navi Mumbai","Japan",NULL,,
"1768","Glint Make Bed Milling","Glint","NSG 3A","Milling Bed",NULL,"Table Size : 1600mm x 380mm
X Travel : 1200mm
Y Travel : 400mm
Z Travel : 565mm
Spindle Taper : ISO 50
Spindle Motor : 10HP 
Dimension : 2660 x 1865 x 2095mm
Machine Weight : 3100kgs ","Rabale, Navi Mumbai","Taiwan",NULL,,"https://youtube.com/shorts/h6_7DHPYE6M"
"1809","BARBER COLMAN Horizontal Hobbing Machine","BARBER COLMAN","16","Hobbing",NULL,"8 Module
250mm Dia
600mm Length
52mm Spindle Bore","Rabale, Navi Mumbai","USA",NULL,,
"1960","Gleason Make Gear Tester 17A","Gleason","17A","Gear Tester",NULL,"Maximum offset of gear spindle above or below center of 
 pinion spindle :  .5” (88.9mm)
 Maximum distance from center of gear spindle to nose of
 pinion spindle : 12” (304.8mm)
 Minimum distance from center of gear spindle to nose of
 pinion spindle : 6” (152.4mm)
 Maximum distance from center of pinion spindle to nose of
 gear spindle : 7.75” (196.85mm)
 Minimum distance from center of pinion spindle to nose of
 gear spindle : 4.13” (104.8mm)
 Maximum diameter of gear with “zero” offset of gear spindle.....20” (508mm)
 Machine dimensions (approx.) : 60” x 73” x 60”
 Machine net weight : 5,300 Lbs.","Rabale, Navi Mumbai","USA",NULL,,
"2004","NICCO Make  Manual Surface Grinder ","NICCO","NSG-3","Grinder Surface",NULL,"Table Size : 450mm x 150mm
Electro Magnet Size : 280mm x 100mm","Rabale, Navi Mumbai","Japan",NULL,,
"2005","Okamoto Surface Grinder","OKAMOTO","PFG-500DXPL","Grinder Surface",NULL,"Table Size : 600 x 140mm
Electro Degree Magnet Size : 380mm x 120mm","Rabale, Navi Mumbai","Japan",NULL,,
"1964","NOVA Make Internal Grinder with Face Grinding","NOVA","50/400","Grinder Internal",NULL,"Swing over Table - 825 mm 
Max. Swing over  Wheel-Head Slide - 700 mm 
Max. Grinding Length of Job - 500 mm 
Max. Ground-able Internal Diameter - 700 mm 
Work-Head Speeds - 70 rpm to 720 rpm 
Work-Head Rotating Angle - 0° to 30° 
Internal Grinding Spindle Diameter - 115 mm 
Face Grinding Cup Wheel Diameter - 200 mm 

- Equipped with Face Grinding Attachment. 
- Equipped with Hydraulic Wheel Dresser & angular wheel dresser. 
","Rabale, Navi Mumbai","Italy",NULL,,
"2009","Makino Make Turret Milling - M1TR","Makino","KSAP","Milling Turret",NULL,"Table Size : 1100mm x 250mm
Spindle Taper ISO 40","Rabale, Navi Mumbai","Japan",NULL,,"https://youtube.com/shorts/wjv_3xeFCkI"
"1851","KALTENBACK Hydraulic Circular Saw Machine","KALTENBACK","HDM 1000","Circular Saw",NULL,"Blade Dia : 1000mm
Capacity : 650mm","Rabale, Navi Mumbai","Germany",NULL,,"https://youtu.be/Uw9VVEOQwes"
"1819","GIUSTINA Make Twin Grip CNC Centreless Grinder","GIUSTINA","R114-500","Grinder Centreless",NULL,"Grinding Diameter - 2..300mm
Belt wheel - 508mm
Wheel diameter - 610mm
Wheel Width : 500mm
Weight - 12000kg
Control : Siemens Sinumerik","Rabale, Navi Mumbai","Italy",NULL,"1988",
"1822","Delapena Make Horizontal Honing Machine","Delapena","3000","Honing",NULL,"Clamping  : Max 500mm Dia
Stroke Length : 3000mm","Rabale, Navi Mumbai","Germany",NULL,,
"1861","DECKEL Make Pantograph Machine","DECKEL","KF 3S","Pantograph",NULL,"Working Area : 1400 x 555 mm
Copy Table : 600 x 500 mm
Variable Ratio : 1:1 - 1:4
Spindle Motor : 2 kW
Spindle Speed : 80 - 20.000 rpm
Dimensions : 2.200 x 1.700 x 2.200 mm
Weight : 3.000 kg","Rabale, Navi Mumbai","Germany",NULL,,
"1862","DELAPENA Make Vertical Honing Machine","DELAPENA","VHM 2","Honing",NULL,"Stroke Length : 800mm
Table Size : 1100 x 530mm
400mm x 4 Jaw Dog Chuck","Rabale, Navi Mumbai","UK",NULL,,"https://youtu.be/G3ZGX2b7_0Y"
"1923","HOMMA Japan Make Double Column CNC VTL ","HOMMA","STAC - 25M","VTL",NULL,"Fanuc 21iTB Control. 
With ‘C’ Axis and
 Angular Milling Head
Chuck : 2500mm, 
Swing : 3000mm/5000mm, 
Chuck Bed Travel for Milling Operation
Height : 3000mm, 
Ram Size : 300mm
Chip Conveyor
Twin ATC ( One on Each Side)
Original CNC Machine
New Fanuc 21iTB Control
Replaced by Japanese Company
in year 2004","Rabale, Navi Mumbai","Japan",NULL,"1986/2004",
"1864","WMW MODUL STRAIGHT BEVEL GEAR GENERATOR","WMW","ZSTTK 280x8","Bevel Gear Generator ",NULL,"Maximum Working Dia : 280mm
Maximum Module : 8
Tool Width : 70mm
Stroke Per Minute : 60-300
Main Motor : 3.5 Kw
Machine Weight : 3500 Kgs.
","Rabale, Navi Mumbai","Germany",NULL,,
